词条名,0min,30min,60min,90min,120min,150min,180min,210min,240min,270min,300min,330min,360min,390min,420min,450min,480min,510min,540min,570min,600min,630min,660min,690min,720min,750min,780min,810min,840min,870min,900min,930min,960min,990min,1020min,1050min,1080min,1110min,1140min,1170min,1200min,1230min,1260min,1290min,1320min,1350min,1380min,1410min,1440min
Mystic致歉信,144927,1269567,317329,457760,453331,383572,243849,195430,181989,176066,116358,78033,60414,42923,30283,21391,16629,15370,13640,10995,10021,11393,16166,31768,,,,,,,,,,,,,,,,,,,,,,,,,
高以翔女友爸爸晒高以翔背影照,137237,4186018,4381774,3776985,3347922,3044177,2968750,1954923,1530252,1246557,478966,387258,302077,223229,210483,163757,77179,76163,58443,33651,29881,26964,29085,41207,61562,101110,99321,101706,94032,96652,,,,,,,,,,,,,,,,,,,
李晨范冰冰,109728,516642,413971,414414,559408,528417,246417,336321,292380,274942,256984,203824,143949,98669,73427,55944,41168,32296,25620,22522,19491,17888,20548,32028,58619,161908,190840,249673,191351,218022,195788,221585,175202,,,,,,,,,,,,,,,,
打卡日本,143229,199100,294174,269039,176695,172421,149327,138941,133102,122081,107215,78395,61267,45293,34561,28084,22176,19116,17979,16850,13754,14160,14837,21023,37963,55122,64112,68284,65204,59631,50712,,,,,,,,,,,,,,,,,,
特朗普又口误,149262,320805,281151,266684,193324,128061,81360,73651,56759,46999,41788,35759,41555,38152,32157,107703,120043,218768,309399,162573,179011,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXO延期回归,38653,1247633,1380243,1350344,866860,661771,547286,438204,299132,213591,183680,232890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李荣浩 想上新歌就那么难吗,145292,450705,1939136,2068068,1669629,1274582,438100,308941,287607,285262,268159,258714,260352,262899,217477,163897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你可能吃了假重庆火锅,125853,356626,276695,294965,352270,422439,350306,388813,282604,252715,204819,163886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小学生吐槽学习16小时没工资,107404,214028,200352,181932,150204,98298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孙悦流泪缅怀吉喆,120792,274498,288283,462628,498214,440628,321811,255085,190291,149135,79647,53201,42005,33722,27732,22902,19779,18473,23138,34362,77531,124885,127464,118028,133830,107930,97224,,,,,,,,,,,,,,,,,,,,,,
李连杰女儿,163923,2228026,2933604,2691777,2242834,1321218,1010968,782961,599634,256479,222651,171924,218246,192035,160601,149923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
歌舞青春男主染病紧急送医,104666,481582,996568,796979,615004,255963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
存在三个女生的友谊吗,174288,205736,312139,502179,360547,226154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
半个喜剧,219974,233611,220899,207360,165542,133887,103811,75191,59243,51698,47216,40235,37647,26040,18296,22449,30115,50549,70790,82826,84021,85216,86411,87606,88801,89995,91190,92385,93580,94775,95970,97165,98360,99555,100750,101945,103139,104334,105529,106724,107919,109114,110309,111504,112699,113894,115088,116283,117478
校方回应校服收费2300元,167006,262739,348680,377681,279103,250434,211294,178396,168336,167539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
易烊千玺谈流量标签,104286,456270,1332941,1188544,1055257,822965,573552,361521,232569,176637,131882,104593,87741,76604,71249,63424,82265,99850,176705,332040,230481,201963,164867,,,,,,,,,,,,,,,,,,,,,,,,,,
延边大学一次清退136名研究生,75030,1287718,1333797,1048779,875738,803277,825281,657685,389673,338633,390186,628313,149001,95602,81566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
炸猪排钥匙扣,177487,178928,523665,612232,587986,493616,299183,205659,140470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
专家建议不要在1月制定新年计划,129632,1924798,2046424,1781011,1345713,1252325,1387692,2922382,3441929,3168552,2746720,1937969,1490479,998871,668141,499768,429394,246649,66498,50394,52706,58209,56540,82534,139341,272106,501078,603261,745172,472216,120726,103097,223189,,,,,,,,,,,,,,,,
女生眼里的电子产品,150142,317839,366767,302359,212036,171029,164597,149913,139923,149245,155834,141075,127444,113505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广东警方查获走私冻肉730吨,88241,294424,316782,287332,238487,191165,158095,133641,117992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贾乃亮的配音,99012,1688445,1582518,1279609,949802,645874,525587,398262,288834,222843,187027,165743,203748,209960,238931,364457,679862,1144383,1513910,985382,745382,490118,300133,205470,161900,133042,119779,105191,,,,,,,,,,,,,,,,,,,,,
当代大学生沈眉庄,117492,377725,430200,257597,388121,362008,341814,302392,437991,281793,577701,551756,517536,344098,484194,377981,274568,171790,108419,75838,48060,36635,30311,27147,24049,24211,21759,48763,95469,200324,223102,258562,243821,302379,232272,152525,111057,101527,85717,73126,,,,,,,,,
岳云鹏打翻媳妇化妆品,136610,3987969,4071354,3663661,3194332,2941933,2751210,2678627,2792849,2511934,1344438,471211,216576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拖欠农民工工资最高可获刑7年,111011,312948,650710,385534,289414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建立全国统一演出票务监管服务平台,130228,638102,743734,501323,602063,464124,122452,86195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越南举行死亡货车遇难者葬礼,43109,1117243,4129639,629452,396408,361171,361808,398659,180898,113111,81482,62339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
冬天早起有多难,31815,255441,361464,318651,215435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
抵御南方湿冷吃什么,145839,170095,171815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄子韬王彦霖互放黑照,174739,240590,648921,277867,215301,181208,193482,193423,165182,168161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
九成感冒不需要吃抗菌药,138456,763416,585360,513734,357508,241603,170688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港特区政府就禁蒙面法违宪上诉,130890,1254389,1067563,1024104,904145,719604,455300,341348,269615,297539,406837,385551,367614,293727,221932,141292,96359,69820,55574,43743,35247,26541,24047,21293,23172,30626,56120,119416,168855,206861,233685,271181,231617,213823,252215,,,,,,,,,,,,,,
浓眉 哈特,197292,317247,264650,175205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴磊认真,44931,169356,605934,248015,227222,221123,194751,162513,135944,120922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
交通部谈滴滴顺风车重新上线,142949,676822,625369,401175,230205,172818,128038,83006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
印度14亿人仍在用现金,157152,624643,667628,563744,371230,226770,149138,97464,68817,50608,43683,41535,40061,38159,39067,52746,88994,113805,136148,146802,140569,142482,,,,,,,,,,,,,,,,,,,,,,,,,,,
胡歌最美表演,124600,330734,403449,302615,243378,225699,199961,181832,164585,154242,146175,148340,142663,125688,75463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哈利波特香水,160921,348277,282441,277533,214164,178307,152482,138135,124465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高以翔粉丝的信,136840,1336619,1246768,323965,307480,326554,276878,290790,217982,227918,220204,192843,184076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
今日说法 宇芽,136479,4931973,5409373,4254966,3228630,2970467,2474742,1382823,2007442,1943950,2192948,2391235,2081005,2351031,2466859,1886383,2036155,1701515,1713553,2713207,2705327,2687691,612388,352897,247605,184681,187173,115176,63961,40866,31319,20101,15825,14259,13219,17817,30805,35567,36324,,,,,,,,,,
王一博之歌,58195,225706,234311,212320,235860,201747,164230,189279,195853,161546,117723,100001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港超5800人涉威胁公共安全被捕,107918,2852550,2642490,1180762,984337,1045275,1038444,1083056,712471,799446,904976,702039,829677,536816,500509,454919,1345949,1293938,549815,468243,563784,518569,487981,746740,708210,592272,532091,860109,802035,324460,233337,277857,228591,168821,94646,65599,47990,37257,29749,23863,19459,18246,17817,18510,25477,53430,107771,153010,184560
山东高铁,120424,333704,367495,417916,344836,342922,312604,348196,340429,265889,179842,109859,133156,109634,86520,61648,41631,32787,25601,20648,18256,17014,17890,18432,26578,47658,54826,66043,64915,65873,62054,,,,,,,,,,,,,,,,,,
LOL新英雄厄斐琉斯,110871,381932,300033,289105,324526,299727,287614,257083,171506,118890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甄嬛传cp大赛,196442,191947,216445,185262,140798,97346,74066,49692,35755,27420,23267,20936,20717,23365,40649,70653,153496,125670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
因为胖都受到哪些委屈,200871,292054,263211,220265,178319,122147,97580,60385,41721,34160,29232,28344,28066,27647,32799,55456,81959,93892,104008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吃火锅时最low的行为,126346,385476,938855,867552,761804,668169,672562,534088,476966,416694,408019,374170,349756,318061,317246,292286,246099,210289,194506,160747,138781,118871,93265,63061,45608,42537,27211,21603,18202,15729,12206,11678,12273,13954,20095,,,,,,,,,,,,,,
pdd加盟吐槽大会,129038,259963,235464,274927,616232,538941,342770,346531,376098,296160,210277,168339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
影楼店员将起诉自杀女子家属,167191,574268,1233189,1326094,1094709,824981,677352,540660,387928,252696,175964,166657,120073,101835,71608,66599,70117,82909,129432,231134,396543,394645,383530,304799,259322,162375,124543,,,,,,,,,,,,,,,,,,,,,,
掉入冰窟窿后如何自救,134183,260332,107901,135206,97219,73903,62734,42252,33874,27047,28999,37084,67026,133990,171237,207642,201363,169805,109155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
绝美肩颈线大赏,60440,137780,196974,191582,198606,223873,217258,165837,145630,125688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贾跃亭个人资产14.1亿美元,153904,535033,303108,351728,372457,463611,393224,292757,235964,197426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
梦回大清改编,116513,353530,338783,242300,428821,342376,332387,298936,257711,212099,173505,155218,147211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
俄罗斯扇耳光大赛冠军被扇晕,142924,353607,299081,338120,243132,208809,210486,189990,165538,134139,109234,89551,69614,52983,38556,31146,27398,23100,16462,15009,14980,16139,21443,32293,48185,,,,,,,,,,,,,,,,,,,,,,,,
春节快递停发时间表是假的,135007,973303,976056,1546090,579025,506832,511026,596753,494018,405014,184652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
消防员为什么用叉子吃饭,128982,282344,697443,630228,642446,672121,640571,457792,536237,525874,694669,493113,351998,288924,187762,111046,131538,49474,39162,31815,66345,56354,56420,65668,57549,115493,234502,265825,280112,445715,150112,89408,,,,,,,,,,,,,,,,,
迪丽热巴韩网生图,225901,590761,610920,599825,675843,623215,473423,277782,173490,126609,101926,81517,64606,45413,33067,31271,37468,67265,145226,142408,215032,333556,355973,299440,215890,343216,281400,227660,195419,170554,,,,,,,,,,,,,,,,,,,
杨迪妈妈太可爱了,152705,1219174,1158364,864353,545553,367124,257134,176981,96628,84038,89010,87296,90138,99681,165102,344938,578325,669774,318187,266483,172337,169471,144409,121236,124504,,,,,,,,,,,,,,,,,,,,,,,,
新闻联播里最甜的小可爱,86048,878762,716765,488478,316385,233075,190292,121662,74279,53823,46998,45763,53103,78261,148214,303867,382378,496909,532917,468028,499451,448517,335248,235699,104864,,,,,,,,,,,,,,,,,,,,,,,,
沈义人微博,222595,205020,127773,202508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
演员请就位最终入围名单,101705,1188960,1224482,1196213,529264,670390,536708,395240,277720,200199,146993,96826,70046,58143,47696,38548,28088,23925,20089,20466,25428,42478,66090,85734,90369,98385,,,,,,,,,,,,,,,,,,,,,,,
九寨沟景区对散客开放,150058,1029917,766409,508662,328959,222122,166545,103999,77355,68707,65476,60889,54992,56935,102263,163353,306630,399551,425128,489393,354463,1076869,114355,70842,57989,60321,70583,61985,39298,,,,,,,,,,,,,,,,,,,,
网红书店规定打卡必买一本书,78013,765296,688575,623569,491009,221900,343047,301876,294705,334520,314979,270533,220719,193784,153301,133290,122338,111509,102228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年中印游客可免签入境马来西亚,171363,426519,473509,391144,1354537,1515953,370705,1170549,113195,82602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辣条按调味面制品管理,92223,958141,870256,435058,1285815,404130,819626,431127,248605,147308,119721,101428,88404,64151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
永远不要在俄罗斯叫外卖,145190,863022,873772,648261,517089,489562,483938,425261,416481,433868,395230,381882,410735,268475,328984,259655,209781,204046,190996,168924,154703,152334,,,,,,,,,,,,,,,,,,,,,,,,,,,
乳腺癌多为无痛肿块,150401,316459,383457,585612,453803,454701,436883,413991,602004,480185,192234,228050,166001,114637,79364,54003,41557,31907,28936,31794,39274,61446,94076,157485,197836,234109,212152,160189,130206,115880,,,,,,,,,,,,,,,,,,,
异地恋到底有多难熬,173181,177954,186599,255563,243368,179931,157877,132590,126086,118896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南方人说话有多软糯,163853,263406,490589,468426,444408,382789,431619,395740,392267,341172,259469,210924,148424,95254,64955,44005,29939,24670,20968,18924,17223,17559,18660,29757,57348,,,,,,,,,,,,,,,,,,,,,,,,
交警李佳琦式宣传交通安全,136543,2261246,2312549,2107550,1638699,1399346,1441891,1476408,1101942,792012,642197,410274,243051,144069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杨紫 尖叫女神,139590,2746639,2821326,2515346,2353706,1901396,1417440,945292,630391,256228,144985,237123,200493,150907,119322,106941,106037,112433,114982,382262,542484,138538,114160,,,,,,,,,,,,,,,,,,,,,,,,,,
易建联CBA历史得分王,175861,404552,987146,308170,262917,217664,172412,127159,81907,72692,69926,239150,99262,134271,99109,52467,64948,76744,74881,82866,116434,234105,96230,136542,,,,,,,,,,,,,,,,,,,,,,,,,
冷鲜店查出7000余只野生动物死尸,52480,693989,786622,403004,452483,336283,286668,237292,191549,166656,160849,177087,147942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
东京奥运场馆发现致癌物质,41465,709755,869740,766747,582987,437726,342619,286568,310363,381367,210882,308904,136459,102600,92394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中国曲协严厉谴责张云雷,194354,404099,382171,429150,312438,454578,473521,439475,377784,234150,243090,219957,246841,201288,153024,132391,90320,66905,52102,38642,33618,23964,20116,17928,17099,17294,25354,39403,84363,111573,113990,,,,,,,,,,,,,,,,,,
张良黄金白羊座,127118,131310,155230,168674,140309,115638,98304,90426,79376,75267,74115,74276,74437,74599,74760,74921,75082,75244,75405,75566,75727,75889,76050,76211,76372,76534,76695,76856,77018,77179,77340,77501,77663,77824,77985,78146,78308,78469,78630,78791,78953,79114,79275,79436,79598,79759,79920,80082,80243
50后网购的样子,152476,284360,344614,399171,376117,355767,340612,293202,286627,268830,183887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
猩妃,141149,645851,636966,595947,512456,427050,478224,505819,606955,336974,344919,314886,314618,250960,204059,181924,161291,137992,121254,85469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
坐公交把手机扔进投币箱,126661,384927,394520,311666,211224,170873,148833,140885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金宇彬康复后首亮相,173650,1730366,1459309,1253088,1471485,1304206,700755,618574,424205,257630,163950,114750,88748,71108,53300,35113,29359,24239,23372,28263,42228,81111,112908,146194,152982,,,,,,,,,,,,,,,,,,,,,,,,
孟美岐短发造型,156949,500378,641753,410619,392856,380278,375845,334176,287207,253084,237953,187321,168452,144019,126590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
日本女性最想拥有的颜,69501,582391,399892,529271,434650,269207,335106,416450,370660,324755,284931,288798,323649,312455,348303,253554,241274,178571,140129,88752,60767,44516,35535,27713,25021,23395,23053,18316,28267,40583,64280,87674,104775,112381,114312,104737,89610,82863,75161,67547,47064,,,,,,,,
被活埋男婴父亲到村医家致谢,164896,311175,639793,522450,440937,316886,271032,199728,154415,121174,87201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
两千年前动物木乃伊被发现,219002,450087,434885,469426,562051,513679,517776,405596,368201,1306799,1270629,1062740,646395,805755,686046,191531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
罗伯遗体将被带回内地安葬,208902,2856179,2492076,1885760,983847,1083964,893882,951889,914359,742658,761076,360205,303313,358374,355083,354586,355169,348611,346091,345386,347620,345360,347821,302347,293400,349977,169334,136918,111482,122720,,,,,,,,,,,,,,,,,,,
龙俊亨ins简介,168016,572100,621850,338674,445557,363069,708960,587757,467479,379406,313993,292680,250838,203012,171583,146788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中了东北男明星的毒,213213,463501,342154,306510,236370,256667,239258,235823,278012,203811,249490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
直男眼里的护肤,233545,168323,165577,143547,106815,80736,61769,42282,31267,25683,22028,19483,17834,15641,16073,21880,39178,81325,101960,109249,111595,117613,,,,,,,,,,,,,,,,,,,,,,,,,,,
韩庚卢靖姗官宣结婚,107827,3613183,3502068,3103717,2807128,2976400,2510872,2182428,1726784,1257275,977579,829871,635765,411305,265141,204659,158278,137661,122367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神武门现巨型御猫,145018,290570,376692,349215,360282,281272,219693,178869,160126,152171,122240,116479,110719,104958,99198,93437,87677,81916,76156,70395,64635,58874,53114,47353,41593,35832,30072,24311,18551,12790,,,,,,,,,,,,,,,,,,,
李沁金鹤奖最佳女配角,124636,1346148,2328530,1528419,1641955,1193845,1074948,2001177,869834,1674950,671171,643010,603061,667616,677406,317157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
全国机场将推行餐饮同城同价,113934,218928,351778,207802,147779,104166,77679,54965,43153,36476,73261,33096,38704,41634,36557,31697,100671,113729,211240,143798,111722,78946,,,,,,,,,,,,,,,,,,,,,,,,,,,
武汉不明原因肺炎不能断定是SARS,86885,1408913,1701067,1521933,1240471,1081805,626871,844197,654210,608380,461012,229401,158508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
解说iG是个力气活,146010,284148,263813,275059,131807,109233,79233,63263,41703,36252,34934,36122,47167,87467,154760,176163,203883,176449,166974,128895,98913,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宋轶黑色水纹长裙,81427,225978,235398,336199,235956,239177,169944,140940,99012,177475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sm万圣节,130191,722359,827369,857845,719987,540885,549946,493586,450783,421962,458938,389192,397256,343609,201684,135226,97992,76700,51636,37823,29833,21216,19412,18739,21892,35220,60344,97114,,,,,,,,,,,,,,,,,,,,,
被问最多的口红色号,199140,336610,441714,321349,297808,268586,223979,331356,253185,221933,203714,201107,190492,167248,130156,85327,58026,43242,30281,23329,18480,14321,12802,11601,11658,13404,19801,,,,,,,,,,,,,,,,,,,,,,
滴滴调整顺风车试运营规则,75228,196382,221272,260367,280226,267197,274682,266924,228727,192325,165222,150735,96790,71266,52829,42653,33819,27235,25241,40028,74076,60270,70599,69183,65138,56197,45002,33806,30804,,,,,,,,,,,,,,,,,,,,
天火,65821,341358,390921,321224,202468,162091,130178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019全国网红打卡地大赏,136826,290354,124041,96772,88876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大学没谈过恋爱意味着什么,237761,302034,360524,350530,300772,240956,229733,195669,190693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
初恋到底是什么样子的,209364,202458,211172,191595,163271,124985,91271,56843,42310,29244,23835,22473,20494,17351,20693,32222,68426,74654,88634,103814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京台春晚代言人,178286,1009150,1403276,1024553,1038839,910307,854010,686104,537512,403622,399571,377411,192476,159144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
惹女孩子生气该怎么哄,127245,329002,252546,191261,164784,110187,80688,46977,35646,30039,24558,23909,27725,36206,55483,77668,98684,99166,96109,104988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
哪些食物你从来不吃,134525,234156,271033,322059,220079,177086,156130,150206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鼻子大的男生有多好看,171960,519589,471066,474100,358120,385373,369238,478747,325757,311177,326103,252730,182754,131055,97743,74605,56568,48856,40091,32472,24522,23596,25291,36585,48131,,,,,,,,,,,,,,,,,,,,,,,,
森与阳光,228036,477756,332499,329193,379174,1092067,939108,803136,628328,554082,538767,509983,635242,345312,568748,462547,423425,321243,252940,250069,219747,218708,195775,168989,133739,89877,62818,45589,32334,24699,20077,17146,15612,14097,13635,14181,18628,,,,,,,,,,,,
炎亚纶向被撞倒路人道歉,150598,2518469,2530639,2134498,1621581,1118146,748659,493418,359199,271349,215738,183252,163142,130110,118336,150014,266581,370845,494688,484834,463992,271626,245055,,,,,,,,,,,,,,,,,,,,,,,,,,
