词条名,0min,30min,60min,90min,120min,150min,180min,210min,240min,270min,300min,330min,360min,390min,420min,450min,480min,510min,540min,570min,600min,630min,660min,690min,720min,750min,780min,810min,840min,870min,900min,930min,960min,990min,1020min,1050min,1080min,1110min,1140min,1170min,1200min,1230min,1260min,1290min,1320min,1350min,1380min,1410min,1440min
港警新一哥在央视发声,137588,1106782,1098786,985074,749016,579611,440774,588518,788542,747422,590568,237564,131121,294334,280617,300281,285039,271301,278575,281718,218941,307625,283961,258734,227934,180752,113958,82057,163298,130922,92570,64071,49105,39452,40731,38070,70943,113447,226943,329819,1294286,1318546,651763,667678,561648,571682,612556,571368,666532
怎么看待客户骂客服的现象,113421,268838,614093,396698,283086,175669,117636,96292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陈伟霆悼念高以翔,248030,4178685,4477184,3881172,3471367,2909745,2392004,1364464,359815,258892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
误杀小女孩演技,533465,1620049,1623763,1367126,1199252,424393,760222,787922,719553,668603,548840,1222376,657244,336256,356087,314663,578603,571358,173155,134589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
婚礼失控现场,118614,308721,357306,1192565,943381,678897,520480,247358,302982,240086,187913,156466,134822,127984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
下雪后要做的第一件事,125624,252209,237781,221751,176302,162327,152656,138456,128609,127489,88959,84660,79207,62584,53970,47610,41249,34889,28528,22168,15807,,,,,,,,,,,,,,,,,,,,,,,,,,,,
夜猫子可能是遗传病,258983,253012,146167,142297,138428,81027,69310,101983,81402,235984,196592,122263,102082,82223,67051,35924,32923,42558,71348,143911,131380,103305,,,,,,,,,,,,,,,,,,,,,,,,,,,
穿长棉袄怎么上台阶,11611,87755,114307,365114,308476,300250,269105,236149,177096,136939,120734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中国队8天狂揽200枚奖牌,99866,209912,162501,126009,99730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
刘宪华街头表演,93736,217698,352862,454539,288506,205271,209237,293591,295058,215971,237533,222170,184833,158333,148211,121699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年爆笑新闻,96109,366809,423555,789422,758559,629871,365491,454978,158635,121935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
政法公务员辞职运毒被判死缓,163140,407912,451221,473239,417619,294347,236166,188841,151419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孩子裤子里塞了一条秋裤,165551,2442780,1884269,1764648,1178977,940884,746278,454301,313060,232722,172724,155069,116621,97290,70670,63100,64413,58089,118215,122902,221258,231302,288650,164241,116871,,,,,,,,,,,,,,,,,,,,,,,,
老奶奶深深鞠躬致谢礼让车主,113080,189137,213104,217573,212987,221635,250833,249666,255616,249828,237024,321421,303456,265456,227114,194094,117582,84784,63997,53217,41748,33340,30624,24247,20359,21083,28792,52136,127997,167907,230410,240486,244501,218065,206912,,,,,,,,,,,,,,
长春长生宣告破产,104307,2149162,2846657,2134416,1176916,908578,762644,540197,380024,263563,183002,137131,106691,81256,60001,40530,39134,38160,44825,88484,173990,456552,518849,236392,187153,136003,95295,77217,66536,57566,,,,,,,,,,,,,,,,,,,
高云翔案受害者首度视讯出庭,101868,879703,965938,1197934,718909,342584,261831,316034,165608,132368,104864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
时速600公里磁悬浮真车首亮相,114567,226049,179232,196856,193930,226314,233631,206705,220427,228917,278416,292547,386221,342235,269177,214236,173713,114455,82563,54467,42098,33354,28181,24946,24439,21732,25525,34418,59774,104706,155182,182679,,,,,,,,,,,,,,,,,
中国雾凇之都今冬首现雾凇,179992,193081,113923,150150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
英国警马不喝奶茶不开工,145496,623822,356575,240093,287435,690159,524348,436781,490619,530598,171238,107655,86277,88183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
一起出发吧,141635,301979,325522,245925,164427,145863,137934,130005,122076,114147,106218,98289,90360,82431,74502,66573,58644,50715,42785,34856,26927,18998,11069,10795,11698,12601,13504,14408,15311,16214,17117,18020,18924,19827,20730,21633,22537,23440,24343,25246,26149,27053,27956,28859,29762,30665,31569,32472,33375
最想和考研同学说的话,119475,463554,320592,390788,291125,245701,199112,154285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
少年的你结局,129429,3698659,4218173,3611102,3293034,2688023,2196387,1989713,2776421,826306,683001,632628,602600,540206,534029,742736,750714,659884,506581,374437,234685,75831,59148,46441,32912,28540,24966,19729,17688,15953,21987,36566,,,,,,,,,,,,,,,,,
原来品如才是第三者,173701,1167782,1343459,1263974,977117,952229,815592,936152,879041,686260,598752,349384,302219,354412,351359,351044,351017,323015,322477,322635,324694,322975,325987,298984,291229,268696,343815,287680,267468,228720,210334,178440,137371,123870,,,,,,,,,,,,,,,
周震南蛙鸡包,103776,268551,245852,201957,218923,177657,165825,200562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郭艾伦蛇皮走位一条龙,158485,320593,371774,297184,196852,141853,102394,60218,38205,29053,25510,25665,25608,26393,33384,58205,113854,148917,169988,153945,120861,79243,97938,116634,,,,,,,,,,,,,,,,,,,,,,,,,
法国小镇颁行死亡禁令,109198,719710,684262,578219,414847,869316,335729,164043,104283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
老人花8年20万造木头跑车,172041,455857,526031,434912,255954,167887,156235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke将离开iG,97807,690485,608836,557966,453272,365065,324639,297410,252819,214391,181041,145628,105629,71323,46408,33947,24837,17810,14693,13002,11936,12014,11698,15829,26009,40208,,,,,,,,,,,,,,,,,,,,,,,
爸爸为4岁单眼女儿扮艾莎,172666,296499,516538,892298,487808,510900,411287,322372,230601,126971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
易烊千玺和小北的共鸣,135164,446390,629650,635162,479084,396494,284486,205068,200847,180770,166485,164059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙滩捡12块石头价值近百万,89368,189385,217789,259498,206170,199052,197755,181334,151285,132141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
游客云南遭天价运尸费达成调解,127705,201151,879220,469614,1057738,669716,587523,646008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
易烊千玺人形立牌,88888,170346,207619,235328,219160,264810,236898,175786,160597,156883,187226,231130,196840,140294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019年最后一天,143775,1303821,2158836,2418711,2746913,2575624,1814621,1474022,1110144,956269,797891,718467,1069457,527336,497250,608243,521350,506530,326232,435517,274866,221877,195577,172115,144358,143031,141705,140379,139052,137726,136400,135073,133747,132420,131094,90773,99879,,,,,,,,,,,,
易烊千玺经历了什么,64790,1394156,1923247,2769593,3085297,2946336,2781781,2581153,2345121,2165646,2035481,1536773,908716,375445,368625,348805,270640,223263,208569,184996,140472,133323,109846,106595,,,,,,,,,,,,,,,,,,,,,,,,,
台州一网约车司机车内死亡,118922,299451,272961,355215,296335,259045,222653,186941,166721,150369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
外交部回应美成立太空部队,173873,763670,722756,338717,332631,357718,393364,465003,393982,348384,286472,209745,142545,95908,70938,52567,43248,36601,30544,29290,23618,26974,35035,62315,134159,181365,217702,333156,,,,,,,,,,,,,,,,,,,,,
禁蒙面法暂时有效至本月29日,206156,1865477,1617003,1195479,1012064,1018221,1060186,927324,868106,982205,453648,385669,368542,361462,372426,355540,351525,352673,352749,350902,350662,352836,353259,309351,258454,453825,595957,536747,606677,485404,402532,175540,183835,262321,,,,,,,,,,,,,,,
在周杰伦演唱会写作业,176711,503595,973443,1062869,986279,536783,388221,360079,410620,376265,280230,223387,161948,126708,97825,71361,57982,46487,34998,63326,54664,20224,18686,27957,47465,73379,112891,114510,,,,,,,,,,,,,,,,,,,,,
黑粉冒充肖战小号,122021,415263,1071363,1103008,1006224,765476,763349,756968,362556,286549,256429,234912,210252,152211,121595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IU求握手被男粉拒绝,60352,161324,229194,288689,317047,442602,531918,480936,441870,481655,352478,372615,249195,273915,238533,227909,202336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
直面抑郁症需要多大的勇气,19318,235639,286096,267888,379368,275868,167906,113734,95689,89189,88707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天下足球看哭了,163108,184729,202847,248871,170161,136785,97889,61430,42571,30888,27161,24402,22644,21605,18918,17862,20293,26179,39926,55402,60257,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吐槽大会4定档,127739,847996,685740,638166,538745,854206,805559,666850,669182,586323,655935,285436,189835,176847,91421,59064,29575,23451,21288,31166,25393,23301,70734,116539,224459,240233,132598,93384,73203,59672,48838,44345,37354,,,,,,,,,,,,,,,,
刘迦舞蹈,54772,197491,221799,425024,415130,423848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
请叫师傅不要司机司机的叫,151731,334461,538881,502466,954742,487044,981654,718237,625371,576596,404323,274718,217153,206948,208776,211926,187404,129036,84501,56618,37875,23940,19594,15643,14343,13578,14062,18554,38013,78438,85926,128066,132064,,,,,,,,,,,,,,,,
2019年的最后一个月,75983,616545,647154,1143684,861681,831060,757296,677374,791446,617750,469134,887191,389422,344233,316725,305767,283266,262668,196290,168952,130842,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李沁枫叶色眼妆,159613,1209833,1087408,1108614,898889,818273,776642,741046,678099,610815,1017246,1116817,1583995,1266393,858402,460172,313737,222167,167014,132920,102193,27166,18709,16746,15066,22418,41137,62327,79320,,,,,,,,,,,,,,,,,,,,
撒贝宁私生骚扰张绍刚,106598,1087919,1039413,994910,1377815,1021781,1118113,1271087,1064626,947831,895031,651184,487438,406842,1135232,328322,211506,158500,142959,134671,102421,,,,,,,,,,,,,,,,,,,,,,,,,,,,
格力电器删除电信业务,211552,287516,400846,1033848,655497,181189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27岁女生成浙大博导,119042,325734,254754,1436179,1464530,1070367,816614,623077,560503,576618,468650,321929,280800,214964,182918,158605,129963,89494,59928,44712,29524,22880,16714,13575,12214,11610,10770,10792,12767,20705,33458,,,,,,,,,,,,,,,,,,
撒贝宁猜饭圈用语,120773,525225,443166,548963,378891,319780,302580,227232,318364,322356,325402,278777,298331,236767,189793,155671,95425,61841,40382,31476,24545,20012,17831,16284,15344,15020,14247,17701,26262,41376,61138,70399,,,,,,,,,,,,,,,,,
仓颉,173574,639178,623181,446054,294449,194268,133994,84110,58883,40986,29614,24302,25665,26368,30106,77208,103233,168921,145053,118379,130283,114463,107292,94981,,,,,,,,,,,,,,,,,,,,,,,,,
聊天时产生的错觉,79438,245963,429515,536352,324493,264782,279336,221287,201000,154954,167110,182883,135870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
过生日要有仪式感,82861,394073,371440,342648,267536,236231,228872,205611,177001,154627,153182,140481,136673,132865,129057,125249,121441,117633,113825,110016,106208,102400,98592,94784,,,,,,,,,,,,,,,,,,,,,,,,,
死亡货车案死者遗体运回越南,153446,419555,337129,249998,260870,285613,252904,241899,250062,228942,213534,229155,217249,211850,275894,262850,248226,295756,275175,311157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宇宙少女累瘫在舞台,139758,359069,417690,327916,385143,269542,236600,348135,352098,292974,257353,219638,164628,158229,146221,113357,122600,96310,122415,122204,96612,85157,,,,,,,,,,,,,,,,,,,,,,,,,,,
大学开设死亡体验课程,121963,935595,1152571,2288676,1277955,1387746,1359358,910642,538927,255472,90184,70204,57677,71891,60668,26528,26989,25352,31055,40827,96467,218898,811042,104031,91382,,,,,,,,,,,,,,,,,,,,,,,,
郑元畅Ella重聚,136722,1336174,1034855,708483,468116,299481,226909,143541,97290,57962,24335,35983,65252,71366,94739,159895,300660,272800,289343,430467,410653,190976,180461,142166,122450,110606,94554,,,,,,,,,,,,,,,,,,,,,,
莫雷诺跪走半场谢球迷,35007,373850,369019,360620,289568,696977,160437,111171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
双向暗恋能有多甜,79508,607208,633543,553111,491817,426478,412957,371648,369143,398066,336022,324434,261692,195682,164431,152393,137864,120427,115137,108682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
漫画卷到底有多美,112661,237431,225866,209026,164651,113629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
学霸情侣3年获近9万奖学金,136474,533008,339273,635776,295319,372303,285794,179125,132272,96947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年龄大了必须要结婚吗,133364,478091,674608,894975,1571312,727093,589713,515154,1271416,1113232,599761,531797,473475,402021,485387,1302503,891253,740966,133129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
香港警务处处长邓炳强今日赴京,155761,841885,784580,665299,525437,415512,619415,278844,186669,101244,78379,76431,74483,72535,70587,68639,66691,64743,62795,60847,58899,56951,55003,53055,51107,49159,47211,36344,44330,35578,28815,24110,23387,19465,22929,30712,54536,89064,136623,178352,,,,,,,,,
吴亦凡古装,270387,1233057,1025792,941728,1325991,1439643,1467498,1019490,534918,489111,386603,197759,305232,217895,139783,95373,70681,48745,39350,32126,24294,20626,16951,16570,21892,39762,62621,,,,,,,,,,,,,,,,,,,,,,
英驻香港总领馆雇员嫖娼审讯视频,198478,739650,701605,902545,854122,700129,718471,507579,522998,1017547,909049,904238,800861,722711,600071,375043,276809,314545,92051,101187,127671,97139,51373,70226,84427,94661,57665,155520,318996,495836,411502,612217,675518,777067,257797,248241,267591,250184,293119,,,,,,,,,,
迪丽热巴黄景瑜拥吻路透,146956,460528,396769,1222032,1013474,323724,835554,747929,614640,491220,451055,225210,224165,227156,198140,169733,130058,134332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李国庆称未来择偶标准是傻白甜,177145,783982,533663,445739,260108,181230,121461,117641,61082,50768,43946,40141,41112,45595,54081,100184,246629,400140,399999,399866,367164,414655,158123,95795,,,,,,,,,,,,,,,,,,,,,,,,,
圣诞节表情包,44705,105483,177378,194277,152489,117888,114666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
康辉回应朱广权,160272,3180108,2857260,2513922,2934353,2348878,748053,565892,471020,378795,588811,555737,513976,455311,259504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
拍戏念数字1234,168560,1078571,1241588,980462,930859,773405,689659,664778,558915,509225,477291,290343,239931,183829,161580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四个字期待2020,160217,288405,423597,287400,378188,380092,433721,417799,386399,286561,201669,132999,92446,68215,53134,41564,33179,29028,22952,20463,17773,23495,41402,71446,101974,131833,146808,,,,,,,,,,,,,,,,,,,,,,
特战队员魔鬼周的日常,54745,83431,96722,87396,53864,34269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84岁女儿回应被107岁妈妈塞糖,184604,401431,435174,440934,429378,357672,469272,366054,338720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
不要小看孩子的模仿能力,175649,561275,413841,351295,254167,205542,204182,117909,75534,59053,47531,42579,25803,33813,30770,37124,60001,89792,118503,163011,164437,152488,,,,,,,,,,,,,,,,,,,,,,,,,,,
没有运动细胞是种什么体验,29101,260045,216948,180174,129600,97659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林书豪球鞋印高以翔合影,186556,1681900,2064362,1372091,1177433,1240677,396820,339198,277066,252430,232347,245343,204006,207051,183823,163436,158249,109687,77280,52718,31587,23372,17473,15279,12504,11376,11543,14145,19904,37646,69500,102529,136979,156836,147336,113965,84409,65910,61889,49419,44021,,,,,,,,
香港阿Sir哭了,138826,1249288,716024,1088550,859537,699773,570917,507162,441626,437253,446760,418609,385037,357856,177003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大连被害女孩曾写信给父母,190571,1133684,1505539,2589958,697038,718299,537807,451314,828546,658882,681638,544037,278222,201914,135434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
郑爽 粉色蛋糕裙,211723,2119521,1986325,1715698,460464,602989,454489,411222,686373,371149,325749,466340,379682,280087,222446,155707,97447,64318,46232,34536,26065,22063,19732,16422,15446,15063,21326,35190,,,,,,,,,,,,,,,,,,,,,
小龙堡 rng,73941,487699,620560,614363,467456,346773,287844,260394,213034,167535,160243,125401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江卫视声明,179692,4852510,6562029,7779119,5963915,3352095,2052815,1292469,900676,673453,550112,472545,417086,338526,335381,393562,684393,1420081,2729392,557718,581164,452233,818609,657716,519660,118524,,,,,,,,,,,,,,,,,,,,,,,
对方哪个举动会让你死心,30827,232198,273264,269189,379584,279663,260016,203354,152882,187958,147933,114238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你的发量适合哪个朝代发型,142075,360164,421970,450851,423647,398478,311456,231130,192073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陈情令原画设定集,155353,522333,369655,502395,410562,363623,304635,282080,240922,225666,195991,168302,161774,139960,119794,87035,59877,39367,26073,19531,14447,,,,,,,,,,,,,,,,,,,,,,,,,,,,
章莹颖案凶手转移监狱,154152,1436508,1601017,1345097,2538056,2546978,4200627,3354527,493726,496982,463048,347218,412300,111854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cindy沙漠大片,207731,363023,334104,334364,347495,361893,325619,365781,291175,235065,207887,142458,161548,167159,141113,139729,139682,140083,137230,129046,153570,153779,153779,142774,137008,91556,106948,134335,146739,137005,127469,106222,,,,,,,,,,,,,,,,,
桂林航空高层集体受罚,147885,1103233,1407604,2381688,1907503,1757150,1494466,1296583,633866,575930,2904201,3032680,674442,1211720,380053,539107,345755,225960,90732,128523,52780,43103,39078,59554,56465,64749,113592,216334,359645,78963,76929,,,,,,,,,,,,,,,,,,
文化输出成功的影视剧,307569,379083,481126,408616,282793,223509,207900,138224,160567,129727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
煮红酒,116258,228984,325997,387956,308204,232736,129482,131328,99638,70984,48045,38773,32563,26964,22532,16573,14508,13965,13895,18494,27868,46257,64523,,,,,,,,,,,,,,,,,,,,,,,,,,
华为2020年末位淘汰主管,138307,382943,408284,397551,312342,213386,189863,155096,135436,155661,158462,139821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
艾伦发文,138811,529489,3283502,2660006,2013890,899971,666086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
腾讯年会,239253,563241,998461,290884,260253,185563,133028,101420,52893,72376,57018,48505,49646,50018,56899,89449,102186,242116,232855,233013,453905,333556,234433,187410,155115,,,,,,,,,,,,,,,,,,,,,,,,
金鸡百花电影节首批展映片单,135470,584258,531634,430056,310023,212853,142904,87106,60775,44662,34036,30966,28733,26268,26229,38191,60394,109939,104035,75934,65833,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鞋子被学校的狗叼走了,91456,389083,617861,268884,334490,267464,205611,167848,147405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雪后紫金山,145989,179358,496302,438442,434908,563574,132111,126233,120354,114476,108598,102719,96841,90962,85084,79206,73327,67449,61571,55692,49814,43935,38057,,,,,,,,,,,,,,,,,,,,,,,,,,
朱婷28扣21中,127268,155895,190701,239216,159887,118936,93910,67003,47428,35230,27854,23201,20718,17735,16767,13286,12607,54257,98501,215414,129980,110195,102967,,,,,,,,,,,,,,,,,,,,,,,,,,
湖南卫视跨年阵容,140612,1810195,1840567,1905699,1857099,1712439,1445001,1281633,1163981,1052343,1426447,1354719,723079,1156272,568855,757468,433259,332555,352383,146723,96102,81492,50735,67298,50875,29468,32903,31195,29539,40843,77088,139850,89218,94975,95114,81846,78473,78620,78766,78912,79059,79205,79351,79498,79644,79790,79937,80083,80229
郑雨盛 最佳男主角,269846,364147,304164,213951,154178,98537,84494,53500,40996,35095,29826,27060,28477,33613,55238,124156,340447,300226,233365,169210,127919,102664,,,,,,,,,,,,,,,,,,,,,,,,,,,
掉入地铁轨道被一秒救起,124205,457619,415487,448245,410030,403686,379002,317285,252254,172678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020年故宫600岁,207137,474502,414560,396322,407240,336143,247358,202081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿中哥把购物车开进了进博会,177255,2474192,1659446,1255780,926277,530779,410698,260201,191401,156857,136037,117582,104647,109736,143216,245639,417949,428473,498412,376885,495228,234441,313596,144906,110178,97576,,,,,,,,,,,,,,,,,,,,,,,
丧偶式恋爱要分手吗,326171,726448,612715,524752,445963,352988,323326,291982,305676,332136,289182,241365,170961,143320,134161,142487,142487,142487,142487,142487,129285,129285,161589,161613,161533,117993,280821,205411,196374,173473,130801,113709,96496,,,,,,,,,,,,,,,,
班主任设置了五十个班委,106595,1303050,1719565,1728937,1514742,1294660,1251199,1168878,1010328,792732,745359,1023481,634745,811033,449137,616614,361231,302231,540980,625458,194518,123466,,,,,,,,,,,,,,,,,,,,,,,,,,,
和前任发的最后一条消息,96845,391830,396341,390438,359761,358656,291496,225546,225718,186086,176193,148420,134620,121041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
熬夜能可怕到什么程度,80363,623633,752048,598012,472229,398645,330828,271516,273007,298047,295692,240028,199915,158895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
从发工资时间看公司状态,139151,465786,298060,795563,636541,534653,552260,430627,358714,326842,297499,267562,226812,182942,160452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
最用心的女扮男装,126423,155172,145470,112940,79522,60365,46569,34013,24162,19021,15805,16490,22925,33658,58556,94781,147097,169904,147309,127923,118858,106930,83448,,,,,,,,,,,,,,,,,,,,,,,,,,
