词条名,0min,30min,60min,90min,120min,150min,180min,210min,240min,270min,300min,330min,360min,390min,420min,450min,480min,510min,540min,570min,600min,630min,660min,690min,720min,750min,780min,810min,840min,870min,900min,930min,960min,990min,1020min,1050min,1080min,1110min,1140min,1170min,1200min,1230min,1260min,1290min,1320min,1350min,1380min,1410min,1440min
王一博等赵丽颖,111618,1440235,2475368,2239964,2232280,2156953,2084263,1888941,745715,731021,945595,773092,583190,402650,280865,202593,132365,77096,60958,55433,76401,50597,39194,37538,54018,92825,104443,110172,116095,115035,102080,92227,78192,40281,,,,,,,,,,,,,,,
王源被妈妈安排相亲,178819,831617,748441,643998,555712,500847,410237,463176,417995,410438,712707,526341,348901,196584,141980,90023,66378,49728,39224,32545,32044,30035,39147,98408,212072,275662,250775,244094,192747,136533,109963,103525,,,,,,,,,,,,,,,,,
杀人回忆原型清晰长相,125848,212511,322059,254833,200156,155387,159508,150804,155470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佩服冬天露脚踝的人,82956,277777,376629,385842,334052,256291,257501,252786,240702,225054,222279,189886,197794,184321,169722,169487,166222,143575,107685,75526,46564,34685,,,,,,,,,,,,,,,,,,,,,,,,,,,
微信推出QQ小程序,125673,2244579,3230059,3004988,2308865,1982698,1460862,1102639,1888104,799273,732398,777262,661614,457064,498625,687027,223100,191852,194820,250561,681287,138218,89687,59389,35269,27283,20271,,,,,,,,,,,,,,,,,,,,,,
迪士尼公主礼服,152571,777063,799285,578763,437181,479250,444753,433911,371275,324064,861251,947176,751719,543699,714042,503070,388960,260188,118519,107924,59593,103762,95907,49252,112742,114252,186318,454002,663354,610874,353319,,,,,,,,,,,,,,,,,,
TFBOYS坐台下等到散场,141344,334052,333033,275426,278342,235865,267085,304793,218809,262242,219592,194050,214146,169071,147561,172335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陈念与小北之间是爱情吗,151243,1300318,1190392,1092356,939805,767652,723192,638806,993432,444848,780111,413446,944340,661947,579186,635764,192032,152511,138780,123720,108660,93600,78541,63481,48421,33361,20147,19512,16343,13174,10006,8535,7896,,,,,,,,,,,,,,,,
杜鹃走秀勾到吴宣仪裙子,125499,3358826,4363140,4047662,3428824,2750934,2237678,1378873,931336,599786,410639,305870,236794,174505,117202,96256,86280,82706,129972,271339,526135,613556,231151,159495,146096,188584,148971,123823,102098,,,,,,,,,,,,,,,,,,,,
就是瘦不下来是什么体验,87319,230292,210967,432399,336917,264660,196501,154080,143591,130687,122477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苹果一半员工没大学学历,210000,528690,582803,1305495,1277359,1159978,1030422,1054207,875120,778664,516327,288717,202210,268148,117527,144640,112801,87628,72222,83185,82377,98680,117946,203704,431429,561986,605651,588602,194511,132633,114209,,,,,,,,,,,,,,,,,,
Gap子品牌OldNavy将撤离中国市场,156564,1134458,1295193,1027484,914830,708240,616335,526417,408623,255435,150044,112231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
沈阳居民楼大火系因住户插排故障,102506,151129,209832,218950,164625,151812,125567,109571,88675,147469,164235,123808,102987,82725,70988,50424,41560,44079,28260,40551,69541,164285,200676,116313,74410,,,,,,,,,,,,,,,,,,,,,,,,
男友晒陈乔恩近照,86061,3502693,3898627,3568600,2663931,2338704,2239451,1989808,1665575,1207513,859130,559894,386733,270041,192721,140106,105158,94630,77900,51464,52378,56268,94851,184279,386566,311286,219137,230196,,,,,,,,,,,,,,,,,,,,,
今年的成年人好像都很爱哭,122723,339734,339910,350705,352561,471732,544213,541976,575495,495837,197384,131830,102491,76446,57000,42469,33561,25701,20030,17978,14998,23165,34585,37325,29575,28138,32252,41726,,,,,,,,,,,,,,,,,,,,,
男生身高170以下的感受,177858,340555,373235,343767,581257,331731,299035,333289,259388,194323,163532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
为减少袁咏仪购物却碰上李佳琦,131652,2127618,4142960,3892254,2881796,2413644,2105663,461847,532152,430398,495553,534580,346948,239529,229461,280140,353656,271006,217897,162068,104862,72888,51942,39402,31100,24807,20122,18723,17797,17501,19502,25704,64465,83979,,,,,,,,,,,,,,,
杨幂金丝眼镜,64227,1612171,1347865,1209197,919838,965820,649855,443173,562797,512590,513036,354989,342114,237835,217336,173174,132902,123462,116335,77608,62549,,,,,,,,,,,,,,,,,,,,,,,,,,,,
圈内成员揭秘薅羊毛行为,66657,706219,759797,618377,461673,383844,398160,373132,365146,1420817,977999,733969,678145,263840,344802,848641,103105,55902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张若昀回应打过唇钉,83933,3391603,4003366,3703486,3213102,2931132,2158306,1686983,1309731,1296707,328138,316768,363491,325205,268568,214028,165011,115019,78753,50041,40117,29860,25030,22595,19074,22305,31255,48852,52090,,,,,,,,,,,,,,,,,,,,
打车收千元司机被吊销资格证,163614,256942,242050,197044,120760,81929,76681,71432,66183,60934,55685,50437,45188,39939,34690,29441,24192,18944,13695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90后老师的专属教学方式,158220,896759,877204,715042,621581,426434,289884,262051,316417,302410,215148,166444,139406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
驻澳门部队进驻之初珍贵训练画面,328908,112724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
长毛解说,82179,238699,293287,229716,159363,124487,100423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
当代青年为了省钱有多拼,133203,256848,440909,340751,329574,311774,263632,296055,228496,197107,191577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
自媒体能作为长期职业吗,95775,201670,242076,231435,193990,179399,174211,156598,137510,127881,131716,129446,111375,90208,62484,40981,27619,21092,17655,15987,14286,13750,12874,11163,11816,15288,24304,42302,,,,,,,,,,,,,,,,,,,,,
赵今麦暗黑系大片,164798,286361,306644,298223,277991,260371,265839,312271,254097,276311,352848,220181,204513,180876,145170,115681,78230,56252,39828,28179,18789,15320,,,,,,,,,,,,,,,,,,,,,,,,,,,
男生如何报身高,179099,192903,325813,331817,301464,252406,178204,136273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云光中被双开,132303,259555,212296,280515,275715,251738,296598,278596,318054,281474,316356,252066,233725,294162,403616,435374,347485,195385,149559,100891,78365,55213,45790,37137,30928,28543,24268,21425,23319,32979,56181,105152,173477,231664,209564,,,,,,,,,,,,,,
mata被换下去,187453,503066,709900,731789,537713,425937,250708,140027,116701,99490,73309,68644,65249,33009,30500,34705,55507,174356,302015,118510,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amber晒fx合唱视频,119066,599164,417671,433368,325786,265687,211999,187540,160809,150631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
闫妮 半露锁骨装,182220,231438,295067,259320,316675,293091,249139,161545,195317,167521,163499,159477,155455,151433,147412,143390,139368,135346,131325,127303,123281,119259,115238,111216,107194,103172,99151,95129,91107,87085,83064,79042,75020,70998,66977,62955,58933,54911,50889,46868,42846,35950,,,,,,,
刘嘉玲 汤臣一品没有房子,141798,2004405,2095314,1971568,1757979,1663678,1590931,1238889,997649,452272,410671,311647,261528,184922,170385,128890,99767,63427,55647,43552,33515,26630,20952,18386,15729,16335,23122,40278,77348,111961,166681,179879,,,,,,,,,,,,,,,,,
冬天一定要吃的食物,174042,278396,231321,224851,196917,199373,245447,278867,291535,256232,195887,135750,94365,59170,44853,35650,29694,27634,22685,17908,15022,14740,16946,23639,44450,64881,83312,80422,,,,,,,,,,,,,,,,,,,,,
帽子对男生有多重要,136156,302409,317624,233263,266225,209306,198344,203476,184714,155062,131333,120834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
被好朋友告白怎么办,186448,562673,692414,722941,697824,679425,1347486,1306236,941772,611334,485053,505094,483419,387928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
王嘉尔帮粉丝揉头,48810,198524,242766,283360,180950,365285,429221,318198,221512,191370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杜江谈霍思燕害怕香蕉的原因,187770,5375634,4996120,4450444,3229153,2755320,2479835,2249627,1891235,1578706,1332120,1009411,750492,474589,278947,186682,128504,119189,88152,73793,66941,65051,59432,80604,146689,305269,200150,213375,195543,,,,,,,,,,,,,,,,,,,,
李娜姜山相处模式,168775,997376,577077,1074658,1082291,757998,494178,159077,99647,76103,63670,68581,48600,37812,33222,36318,47404,84799,164296,257795,451462,1234506,233909,132733,,,,,,,,,,,,,,,,,,,,,,,,,
南风关注iG官博,179642,349619,445451,386648,306523,241910,201268,163780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奔驰女车主母亲被2次限制高消费,207924,475382,448681,583693,960977,767618,309193,412057,251109,161023,121092,59786,72554,62112,55246,50177,52133,40123,48261,84368,153578,179622,180607,140062,128333,94481,,,,,,,,,,,,,,,,,,,,,,,
刘惜君 你把头发剪短了,130095,4101954,4236151,3743476,3740057,3498378,3362497,4905364,619125,566894,504765,582514,336377,273740,309297,299767,230897,117760,112844,107927,103011,98095,93179,88262,83346,78430,73514,68597,63681,58765,53849,48933,44016,39100,34184,29268,24351,19435,14519,9603,,,,,,,,,
大学生情侣教科书式救人,52467,914705,1195526,1068205,898833,789126,678072,545440,452644,336966,287341,219254,181426,105349,85908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017太好了,128313,426935,372382,281105,216918,185688,145919,115852,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
看一集就上头的剧,129880,288530,288614,218362,206127,217519,254632,278254,458781,234022,396607,361832,347188,301880,266860,186313,132015,88393,61782,48253,30899,23546,19818,18295,16944,16237,18797,26880,46014,64003,78979,84105,83296,70927,,,,,,,,,,,,,,,
历史上人类最长牙齿,132336,290697,341025,354731,300937,387674,315316,315455,319892,294098,266992,204137,149475,135909,124202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黄婷婷ins,81199,2269184,2309023,1833947,1210029,197263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXO 舞台,46276,161559,233553,192663,206547,175680,146917,141453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
网易致歉,196849,1389314,2318715,4607499,4811021,3287663,2670607,1588015,1270540,2119990,2378260,730899,905513,917147,630694,708743,356680,568900,209922,168514,122330,113740,105149,96559,87969,79379,70788,62198,53608,45018,36427,27837,19247,16784,16978,13999,11866,12174,12848,17081,,,,,,,,,
科学家种钻石1星期长1克拉,111054,476774,485207,521943,465307,452476,453047,383965,317658,233996,502116,120134,132834,97166,79614,64085,54531,38770,41055,38580,24844,81908,157513,239131,99638,96512,,,,,,,,,,,,,,,,,,,,,,,
宋祖儿民族风造型,161369,400640,719668,674432,421350,210815,144670,101059,67216,58635,49846,46049,37812,27017,20885,20685,23692,37921,74167,146578,154554,161406,135876,105009,84833,,,,,,,,,,,,,,,,,,,,,,,,
14个越南家庭报案家人疑失踪英国,136391,800568,689301,641448,603337,692767,459544,527076,530311,379594,414046,371954,638490,551615,375259,253053,168464,105078,70674,52253,39282,30575,25547,24273,25927,30853,47273,147676,110902,120651,116116,117058,99128,87935,79398,,,,,,,,,,,,,,
托福对接中国英语能力等级量表,124969,226218,211203,168793,127242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19年度明星沙雕翻唱大赏,138989,300364,341255,338877,252228,164256,110498,74164,52380,45075,37623,29953,24565,22406,17233,15099,16315,31134,81804,158873,170855,146310,96852,,,,,,,,,,,,,,,,,,,,,,,,,,
于正说的女演员,180634,362086,1815183,546756,502916,416431,409520,405574,274697,296088,264164,246626,252054,301214,324095,197283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018年中国器官捐献数世界第二,34320,510372,424594,437304,308931,286418,344323,267202,276098,318851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
蔡徐坤 青你2制作人代表,118167,1481396,1420067,1249037,1115103,1045413,968364,609267,562657,442604,356197,386466,207850,200106,184890,167736,152667,140528,104749,76832,50168,37529,30943,25919,22423,18233,15926,14867,13322,12717,15804,21741,,,,,,,,,,,,,,,,,
该不该帮朋友打掩护,216317,1227011,1096392,1107323,1226948,1262728,906610,509155,308509,217872,160459,107942,88419,74216,71296,64943,69557,97426,167175,339356,342920,383788,465465,158598,,,,,,,,,,,,,,,,,,,,,,,,,
年轻人想早睡有多难,146748,169838,223987,233117,164513,132716,147961,156091,151546,134438,98570,57169,34747,25830,19232,16109,13827,12486,11771,13199,11149,11059,14978,24590,,,,,,,,,,,,,,,,,,,,,,,,,
为啥北方一过节就吃饺子,146315,196860,366040,400656,380405,397538,380996,338051,307341,342704,296280,274173,308913,530952,699661,624868,476532,372097,199031,150121,113917,93635,72983,85126,69700,20760,13182,9868,9157,10401,14435,20769,,,,,,,,,,,,,,,,,
德云社团综,266641,670488,518497,407474,408993,364722,319058,265315,205897,192759,244425,222374,164506,105609,61799,39476,28574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
厦大最美文艺隧道遭涂鸦,135819,243996,329338,502166,468635,369344,359817,336742,379080,275378,346492,337464,198037,143426,324261,366439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
为什么包邮区会下大雪,103261,726602,521063,527204,311034,331942,303019,225187,172465,142017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李现为杨紫庆生,203806,1992051,1770825,1612765,1650069,1648862,1445595,647545,640782,450890,613975,641974,343188,317536,362388,325169,252153,269944,290859,268880,154609,107179,68747,43233,30977,25435,21709,17895,17295,15829,13903,15819,20116,31472,48884,63705,,,,,,,,,,,,,
李现古装刘海,165420,238100,213138,283855,256689,217859,248764,226612,241588,216323,175445,213458,202285,183448,170752,174828,140605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高以翔追我吧录制画面,53739,311180,394247,539640,520062,334242,137144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
庆余年角色名,166565,431650,424435,401337,356126,303402,294430,316149,297872,256066,235124,235542,277310,288863,292355,281183,260529,223291,182284,131484,74234,50812,37954,30035,25604,22169,20287,16539,14061,13637,15961,25525,45744,63829,,,,,,,,,,,,,,,
周震南复古宫廷风,148274,236442,220942,205443,189944,174445,158945,143446,127947,112448,96948,81449,65950,50451,34951,19452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
怎么试探女朋友生没生气,106766,282470,246319,220929,403644,355457,366985,258317,176756,149231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
珍珠奶茶馒头,230692,1084892,1097164,949780,711340,526454,368862,293188,221059,166088,153561,68758,58335,49520,45902,45372,58271,85715,165496,249761,259283,498652,435352,406255,325782,124113,,,,,,,,,,,,,,,,,,,,,,,
没有TFBOYS的节目,137468,2421473,2464130,445431,604537,468475,347840,241397,332441,600029,472325,364280,286606,218918,166857,139069,129910,118813,157464,286367,552187,691588,174400,143976,113920,,,,,,,,,,,,,,,,,,,,,,,,
女生眼中的腿精,116787,757101,749111,661900,595024,511675,447863,386394,375705,307098,275564,259119,246470,222541,197247,172284,145647,145487,139453,120511,96907,77681,56695,37258,28400,22032,17474,14570,12669,11533,11020,11197,12665,16085,26225,,,,,,,,,,,,,,
岳云鹏给军艺三大校草颜值排序,78010,270450,385386,393139,334835,194757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
张大大 抑郁症,149911,4819682,4897000,4663691,4614273,4187010,3823712,3335253,2988173,2691547,2716986,2546798,1599552,405756,390051,360229,448682,427820,390987,280503,297619,218323,225650,181970,136845,96179,66026,45962,34538,26953,23385,20024,19134,18158,18496,22139,34619,56208,,,,,,,,,,,
本专业令你震惊的冷知识,166724,208894,296889,265943,227253,226951,194839,143961,93068,61448,48249,38124,31400,26066,24029,23283,22155,24450,41706,87862,139760,177699,167481,137431,106825,,,,,,,,,,,,,,,,,,,,,,,,
马思纯肚子,203337,3930086,4929377,4808243,4384467,3580000,2909076,2301894,1630340,2134334,1856554,1210062,711814,908186,820546,346767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吴彦祖谈阑尾破裂经历,88971,1437619,2062079,1905090,1514560,1273520,1076023,836359,629790,772555,603365,223217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
戴着耳机最好不要说话,171772,160285,693428,887329,591898,229717,193078,142671,106823,88013,73524,56318,75634,111439,230368,361225,351308,326327,173073,194456,228468,726667,581062,438939,326289,256251,195333,161807,,,,,,,,,,,,,,,,,,,,,
李艺彤回应黄婷婷解约,165972,1987008,2245854,2060304,1581780,640948,735246,341074,306765,295559,248258,178348,133760,98780,70602,54136,41909,34778,30335,26755,26942,32644,46964,76370,88859,102059,103328,,,,,,,,,,,,,,,,,,,,,,
惹不起的殿下大人太好笑了,80890,446284,399167,373473,316434,290313,360216,238763,341449,231285,217404,181231,145741,138669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泰山币,145644,282067,251902,181323,119542,86186,66741,43360,29465,31693,24471,45701,66388,119028,119177,113306,102723,94631,97852,198410,103393,106073,137635,137625,137614,137604,137593,137583,137573,137562,137552,137541,137531,137520,137510,137500,137489,137479,137468,137458,137448,137437,137427,137416,137406,137395,137385,137375,137364
李玟雨无强制猥亵嫌疑,141430,514078,551822,933854,267926,204627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
邓稼先去世前对爱人说的话,112867,1452729,1409729,1250841,2498417,4390409,3921298,830202,778797,461350,2521454,183767,373646,178507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
唐嫣 腿,188218,1400527,1108990,955931,969491,830700,720979,690260,808321,1941527,1772959,1523635,923054,473706,286926,240015,257457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在考场里见过的奇葩事,130261,326855,263447,242260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
05后的恋爱速度,125678,294424,382541,373591,278347,249886,242213,229521,234552,241637,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
杨紫牛仔帽,174832,595319,1045787,1279854,430138,312417,295179,221983,166402,195279,192216,186962,206707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江一燕获奖别墅未获规划审批,36040,82148,348798,174665,202977,233059,1973359,1607939,1271884,691997,396691,303986,225916,144776,158032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
越南确认全部遇难者是越南人,133905,1291176,2267963,2039506,1554768,1207471,820221,487603,375535,271841,217899,187677,122459,111893,103858,114768,127479,281931,586777,369839,857893,270044,348027,198898,224276,174314,210826,253085,202222,214100,369915,63764,,,,,,,,,,,,,,,,,
爸爸为孩子打造星空卧室,188264,544894,699590,865278,619134,444636,490190,656992,576563,452781,392545,371721,367637,1035529,163650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
降落时发现海里全是水母,47871,297302,340045,1110854,869767,750974,677187,400896,463344,392220,326444,346080,354446,247372,210240,161244,122010,111974,101998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
金骨朵,137327,450685,427529,514990,408287,282775,208146,180189,146484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鲍鱼卖出白菜价,120306,587214,790786,730822,318199,470466,385412,277781,196998,137366,98681,62022,49093,43843,36762,31758,24680,23076,42403,77729,161089,213814,221831,289643,268071,204055,149864,133479,119525,105593,96811,94684,86179,63237,49502,,,,,,,,,,,,,,
黄晓明卷毛,58693,216320,283331,311427,276705,267165,211447,192073,182440,188245,251583,270792,301875,341795,291950,191375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GRF全员成为自由人,222543,377977,370645,314800,755484,544978,376233,251685,173449,140634,115568,32910,89760,82288,88910,113996,135672,90343,95045,77069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
外交部 美方锁住门囚禁的是自己,211479,978078,601314,830035,274306,334978,315474,314486,278486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你本人和照片的区别,141635,289641,261086,267514,273769,260632,273864,282694,341722,374473,362468,364536,263618,197290,137901,89256,66182,51399,41053,31463,23876,21434,20166,21279,28878,51011,78308,89198,104483,114664,104318,,,,,,,,,,,,,,,,,,
治疗艾滋病白血病新方法,157547,1489404,1488992,1155704,759413,1137743,2533206,2471464,472074,1002258,975389,863263,740340,676855,752602,694540,536444,644894,534811,892148,1307449,790305,666873,310244,277352,208633,186153,152595,108328,79000,66713,47721,36457,33345,29708,36292,50289,85847,106878,,,,,,,,,,
爸妈比你还好看是什么体验,159548,410995,374315,355749,287585,232224,214883,185657,174180,122828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
李诚儒感谢李宇春的勇敢,151661,522103,1432742,1106387,763727,509942,353679,224433,83804,59158,46665,75772,77388,78087,83920,119933,206646,52991,128968,106019,109624,102345,,,,,,,,,,,,,,,,,,,,,,,,,,,
康辉撒贝宁讨论饭圈女孩,91956,1240227,1436061,1402751,1666203,1831569,2064093,1422371,601909,431916,340712,339036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
林峯张馨月合照,22842,1416811,1456258,354244,438655,399126,408902,457686,239963,208366,233880,235594,285918,207494,146094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
有个妹妹是一种什么体验,64060,372535,475033,419519,375056,306458,272749,239827,207447,175702,164007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
你见过吃相最好看的人,206050,250742,349365,424748,304580,339148,371982,327532,326792,269200,204042,172832,143722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
孟美岐古装反串造型,92436,199254,252124,233448,214192,228972,268272,228992,289454,297127,245119,189348,121317,135429,129891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京暴雪蓝色预警,156123,323795,747960,422188,420778,436921,594083,456994,675111,768864,866254,832588,579536,312397,159096,100938,73296,59792,48449,38628,49476,54694,47817,42783,25008,24729,31616,60234,117232,52959,75268,71820,52827,46223,43342,,,,,,,,,,,,,,
