year,name,main_ts,main_hour,main_heat,valley,second_ts,second_hour,second_heat,gap_min,ratio
2019,夜猫子可能是遗传病,2019-10-30 21:30:01,21,267523,53865,2019-10-31 01:44:01,1,266672,254,0.997
2019,考研,2025-12-20 14:20:05,14,360783,98398,2025-12-20 21:50:05,21,323191,450,0.896
2019,浪客行,2019-11-22 22:24:02,22,207462,11530,2019-11-23 23:14:02,23,179899,1490,0.867
2019,王思聪,2021-01-19 21:34:01,21,2506750,404743,2021-01-20 00:14:02,0,2088781,160,0.833
2019,迪士尼公主礼服,2019-12-28 22:42:01,22,716813,48880,2019-12-29 09:28:01,9,551327,646,0.769
2019,山东高铁,2019-12-31 18:44:01,18,141781,16743,2020-01-01 09:58:02,9,104714,914,0.739
2019,李沁金鹤奖最佳女配角,2019-10-30 15:22:01,15,1615013,584908,2019-10-30 17:44:01,17,1189777,142,0.737
2019,陈念与小北之间是爱情吗,2019-10-28 15:06:01,15,1171558,408486,2019-10-28 19:24:02,19,795123,258,0.679
2019,误杀小女孩演技,2019-12-19 18:42:01,18,847594,290248,2019-12-19 22:22:01,22,561101,220,0.662
2019,宇宙少女累瘫在舞台,2019-12-02 09:18:02,9,199942,74158,2019-12-02 19:42:01,19,127595,624,0.638
2019,狗界高考毕业生,2019-12-24 22:42:01,22,157044,18204,2019-12-25 10:12:02,10,98534,690,0.627
2019,该不该帮朋友打掩护,2019-10-30 21:54:01,21,872029,63558,2019-10-31 08:38:01,8,531592,644,0.610
2019,香港警务处处长邓炳强今日赴京,2019-12-06 13:06:01,13,306229,19045,2019-12-07 08:38:02,8,179810,1172,0.587
2019,王珞丹玫瑰金短发,2019-10-28 16:40:01,16,167022,13322,2019-10-29 09:08:02,9,97813,988,0.586
2019,AG超玩会赢了,2019-12-14 22:56:02,22,165680,28396,2019-12-15 06:58:02,6,92695,482,0.559
2019,两千年前动物木乃伊被发现,2019-11-25 13:30:02,13,1240161,341923,2019-11-25 18:00:02,18,630730,270,0.509
2019,英语二,2025-12-20 18:50:04,18,620476,151278,2025-12-20 21:42:04,21,310629,172,0.501
2019,腾讯年会,2019-12-18 23:54:02,23,638819,32965,2019-12-19 08:36:02,8,317323,522,0.497
2019,滴滴调整顺风车试运营规则,2019-11-07 20:56:01,20,125816,23853,2019-11-08 09:08:02,9,61416,732,0.488
2019,越南确认全部遇难者是越南人,2019-11-08 07:24:01,7,799464,148108,2019-11-08 13:02:01,13,358260,338,0.448
2019,今日说法 宇芽,2019-12-15 13:40:02,13,5596618,1294598,2019-12-15 23:32:01,23,2484259,592,0.444
2019,香港超5800人涉威胁公共安全被捕,2019-11-28 08:48:02,8,3213319,422814,2019-11-28 16:12:02,16,1304747,444,0.406
2019,辣条按调味面制品管理,2019-12-11 09:50:01,9,1691523,376299,2019-12-11 12:00:02,12,615812,130,0.364
2019,外交部回应美成立太空部队,2019-12-18 19:58:01,19,854235,23293,2019-12-19 09:14:02,9,305667,796,0.358
2019,网易致歉,2019-11-25 14:52:01,14,1694605,347714,2019-11-25 19:44:02,19,542091,292,0.320
2023,中国救援队已营救多名被困者,2023-02-13 20:20:05,20,1805395,87999,2023-02-14 10:48:09,10,1530970,868,0.848
2023,新批准国产网游版号达105款,2023-12-25 11:58:12,11,869162,43598,2023-12-26 08:58:14,8,732557,1260,0.843
2023,游客饮料不慎掉落被大熊猫捡来喝,2023-03-12 21:42:09,21,280997,15131,2023-03-13 11:54:04,11,232374,852,0.827
2023,我们的亚运,2023-09-16 17:58:06,17,1741088,694966,2023-09-16 21:46:03,21,1406489,228,0.808
2023,U20国足加油,2023-03-12 23:10:09,23,286419,14563,2023-03-13 08:08:07,8,224203,538,0.783
2023,李强总理回应中美脱钩论调,2023-03-13 12:38:09,12,400796,126175,2023-03-13 18:04:07,18,280750,326,0.700
2023,微博之夜,2026-02-05 22:50:04,22,1387331,52538,2026-02-06 09:10:05,9,869936,620,0.627
2023,男生把毕业后第一份工资交给奶奶,2023-11-29 20:02:09,20,342226,121704,2023-11-29 23:24:04,23,206697,202,0.604
2023,张凌赫回应谢危偷亲,2023-11-23 23:26:10,23,185675,12467,2023-11-24 08:16:05,8,107933,530,0.581
2023,断崖旁消防员用身躯做人墙保护孩子,2023-08-04 22:36:04,22,1829274,58918,2023-08-05 16:24:11,16,978369,1068,0.535
2023,直播总理记者会,2023-03-13 10:32:05,10,516272,122087,2023-03-13 16:52:10,16,217476,380,0.421
2023,晋江判定藤萝为枝黑月光未抄袭,2023-01-17 16:56:04,16,563160,130576,2023-01-17 20:38:11,20,216082,222,0.384
2023,ChatGPT解读董宇辉回应长文,2023-12-13 17:14:06,17,241224,19671,2023-12-14 07:38:10,7,88985,864,0.369
2024,骏马奔腾,2024-08-03 20:34:08,20,3520607,267324,2024-08-04 01:34:06,1,3351148,300,0.952
2024,南北互跨式旅游地图,2024-01-14 01:52:07,1,894195,115865,2024-01-15 12:02:11,12,799821,2050,0.894
2024,文化中国行我写家乡,2024-05-05 12:18:10,12,913998,175106,2024-05-05 15:58:07,15,711726,220,0.779
2024,李行亮只争女儿抚养权,2024-11-28 13:24:11,13,360302,142160,2024-11-28 18:30:04,18,250034,306,0.694
2024,网络中国节,2024-02-17 11:14:18,11,1492624,129455,2024-02-17 21:32:13,21,1014247,618,0.680
2024,有人卖出5公斤黄金变现270多万,2024-04-10 20:10:04,20,189801,35625,2024-04-11 09:22:04,9,127645,792,0.673
2024,不玩大冰梗了,2024-10-14 12:58:10,12,787977,293764,2024-10-14 15:40:14,15,508116,162,0.645
2024,林更新认出了张子枫没认出黄磊,2024-04-24 12:26:06,12,306041,103786,2024-04-24 15:50:04,15,176806,204,0.578
2024,黄晓明祝贺陈梦,2024-08-03 22:34:04,22,8636624,1496462,2024-08-04 00:42:10,0,4928771,128,0.571
2024,vivoX200系列发布会,2024-10-14 20:10:08,20,463626,147003,2024-10-14 23:52:05,23,231906,222,0.500
2024,副市长现身凤凰传奇演唱会,2024-04-21 19:52:05,19,286130,18219,2024-04-22 08:52:04,8,135750,780,0.474
2024,贵女,2025-03-16 12:28:04,12,609184,47836,2025-03-20 13:32:12,13,281638,5824,0.462
2024,春花焰,2024-10-14 13:30:04,13,391691,17808,2024-10-16 20:08:06,20,169453,3278,0.433
2024,冰球,2022-02-03 12:36:06,12,526041,91977,2022-02-07 01:36:03,1,208716,5100,0.397
2024,因为高反室友把我一个人丢在了丽江,2024-01-13 17:48:11,17,1034225,196015,2024-01-13 20:18:09,20,404984,150,0.392
2024,男子举报妻子和国企领导发生关系致流产,2024-01-13 17:46:11,17,1455461,368393,2024-01-13 19:54:06,19,556355,128,0.382
2024,朝军8个炮兵旅团转为射击待命,2024-10-13 23:14:03,23,653141,132233,2024-10-14 01:54:03,1,235344,160,0.360
2025,海军最新招飞大片看燃了,2025-09-15 17:40:06,17,669593,105167,2025-09-16 00:00:09,0,667443,380,0.997
2025,檀健次吻戏把人看红温了,2025-03-13 00:52:12,0,228074,30673,2025-03-13 11:02:10,11,200836,610,0.881
2025,中国机遇是因为中国的确定性,2025-11-04 22:50:05,22,498507,30725,2025-11-05 10:12:04,10,437651,682,0.878
2025,骄阳似我,2026-01-02 22:12:03,22,858042,29724,2026-01-03 21:12:04,21,695614,1380,0.811
2025,曝光12亿贪腐案印度记者惨死化粪池,2025-02-16 21:34:11,21,332249,162391,2025-02-17 00:06:04,0,268200,152,0.807
2025,新疆70年,2025-09-12 21:54:03,21,1218167,96206,2025-09-16 13:20:05,13,938194,5246,0.770
2025,丈夫用甲醛泡发毛肚妻子售卖双双获刑,2025-11-24 00:54:03,0,143167,24536,2025-11-24 10:20:05,10,110035,566,0.769
2025,唐探1900中国影史票房TOP20,2025-02-17 00:02:05,0,177545,18425,2025-02-17 09:32:07,9,133163,570,0.750
2025,这26秒科技感直接拉满,2025-11-21 18:42:04,18,1025427,25056,2025-11-24 11:54:04,11,763306,3912,0.744
2025,每天睡够8小时白天为何还犯困,2025-02-17 00:06:04,0,272940,18732,2025-02-17 12:32:07,12,202712,746,0.743
2025,史上最相似夫妻称刚认识时并不像,2025-11-04 23:54:03,23,158619,17508,2025-11-05 09:42:04,9,114489,588,0.722
2025,气血不足的人节后要多睡觉,2025-05-06 17:50:05,17,267254,119694,2025-05-06 22:42:04,22,190178,292,0.712
2025,全红婵打乒乓球绝杀王宗源,2025-04-24 23:54:02,23,126953,14159,2025-04-25 07:54:03,7,84418,480,0.665
2025,老人女厕趴地上偷窥女子录下全过程,2025-01-12 21:24:04,21,464596,32024,2025-01-13 09:58:05,9,296914,754,0.639
2025,男子给同事发不雅视频被开除起诉公司,2025-12-13 01:54:04,1,82009,16444,2025-12-13 07:42:03,7,49989,348,0.610
2025,美国队长4票房破亿,2025-02-26 23:46:11,23,244939,21974,2025-02-27 09:58:04,9,148405,612,0.606
2025,日本民众回应最后2只大熊猫将回国,2025-11-24 18:54:04,18,266082,53409,2025-11-25 01:50:05,1,156861,416,0.590
2025,云南25岁缉毒警牺牲时仍紧扣扳机,2025-11-29 14:42:03,14,578540,130576,2025-11-29 20:24:04,20,339932,342,0.588
2025,坚持晚睡一个小时的身体变化,2025-10-30 01:10:05,1,293016,19105,2025-10-30 08:20:06,8,169575,430,0.579
2025,黄杨钿甜艺考成绩被网友质疑有水分,2025-05-21 00:12:03,0,1716565,95550,2025-05-21 07:42:03,7,974488,450,0.568
2025,吴磊今年已与两家游戏解约,2025-11-04 21:54:04,21,120695,21282,2025-11-05 07:24:03,7,64319,570,0.533
2025,燕云情趣内衣外国人都看不下去了,2025-12-26 17:10:06,17,545483,170702,2025-12-26 19:24:04,19,277719,134,0.509
2025,森林北首晒儿子,2025-09-16 15:40:06,15,446108,121370,2025-09-16 19:42:04,19,198107,242,0.444
2025,石凯回复,2025-10-06 23:50:04,23,234921,19969,2025-10-07 10:12:03,10,95407,622,0.406
2025,怪奇物语,2025-11-27 15:50:05,15,881612,160538,2025-11-27 18:50:06,18,340722,180,0.386
2025,淘宝免单,2026-05-08 12:12:05,12,3779950,668798,2026-05-09 12:20:07,12,1381863,1448,0.366
2025,真的不要在床头上挂东西了,2025-09-16 16:54:03,16,296539,25954,2025-09-17 08:42:04,8,107521,948,0.363
2025,中国将寻找第二颗地球,2025-11-24 21:20:04,21,584937,20336,2025-11-25 06:50:04,6,202652,570,0.346
2025,微信回应出朋友圈访客功能,2025-10-15 18:50:05,18,205551,15701,2025-10-16 07:54:04,7,65048,784,0.316
2025,协和特培项目是否成了特权通道,2025-04-29 23:10:05,23,516587,32002,2025-04-30 10:42:03,10,159926,692,0.310
